Longitude,Latitude,Tgl_Hotspot,Sumber,Satellite,Status,Region,excel_row,sheet,customer_id,year,customer_index,sid,distance_km,delta_minutes,same_satellite,unknown_satellite,time_residual_minutes,candidate_count,satellite_name,utc
103.94884491,-1.87750923634,2019-08-16 00:00:00,LAPAN,Aqua,Fire inside Sitrep,SUMSEL MUBA,440,2019,2019:440,2019,438,906315,0.01929603136451069,363.0,False,False,-57.0,1,SNPP,2019-08-15 17:57:00
103.922775269,-1.84140777588,2019-08-16 00:00:00,LAPAN,Aqua,Fire inside Sitrep,SUMSEL MUBA,450,2019,2019:450,2019,448,906210,0.06319631427589104,363.0,False,False,-57.0,1,SNPP,2019-08-15 17:57:00
103.90999603,-1.85574853,2019-08-17 01:00:00,LAPAN,Terra,Fire inside Sitrep,SUMSEL MUBA,566,2019,2019:566,2019,564,16913,0.09278203876597718,374.0,False,False,-46.0,1,Aqua,2019-08-16 18:46:00
101.96125031,-0.96895462,2019-09-05 13:00:00,LAPAN,SNPP,Verified Fire,JAMBI SMF,1175,2019,2019:1175,2019,1173,273687,0.06842887496456658,409.0,False,False,-11.0,1,NOAA20,2019-09-05 06:11:00
103.681022644,-1.44728219509,2019-09-08 13:00:00,LAPAN,Aqua,Verified Fire,JAMBI SMF,1418,2019,2019:1418,2019,1416,976857,0.05534739185084673,414.0,False,False,-6.0,1,SNPP,2019-09-08 06:06:00
102.78954315,-1.41857708,2019-09-09 00:00:00,LAPAN,SNPP,Verified Fire,JAMBI SMF,1504,2019,2019:1504,2019,1502,291977,0.08161252145431526,364.0,False,False,-56.0,1,NOAA20,2019-09-08 17:56:00
103.24067688,-2.39960813522,2019-09-11 13:00:00,LAPAN,Aqua,Verified No fire,SUMSEL MUBA,2051,2019,2019:2051,2019,2049,1000714,0.07430192301595036,371.0,False,False,-49.0,1,SNPP,2019-09-11 06:49:00
102.795471191,-1.41144788265,2019-09-11 13:00:00,LAPAN,Aqua,Verified Fire,JAMBI SMF,2059,2019,2019:2059,2019,2057,1004289,0.06972889885387913,370.0,False,False,-50.0,1,SNPP,2019-09-11 06:50:00
101.911529541,-0.970069110394,2019-09-11 13:00:00,LAPAN,Aqua,Verified Fire,JAMBI SMF,2065,2019,2019:2065,2019,2063,1004074,0.08655445476949827,370.0,False,False,-50.0,1,SNPP,2019-09-11 06:50:00
103.768051147,-1.32570028305,2019-09-11 13:00:00,LAPAN,Aqua,Verified Fire,JAMBI SMF,2067,2019,2019:2067,2019,2065,1004437,0.08438827872477708,370.0,False,False,-50.0,1,SNPP,2019-09-11 06:50:00
103.322654724,-0.95420050621,2019-09-11 13:00:00,LAPAN,Aqua,Verified Fire,JAMBI SMF,2076,2019,2019:2076,2019,2074,1004197,0.01952161237080544,370.0,False,False,-50.0,1,SNPP,2019-09-11 06:50:00
103.781745911,-1.31188309193,2019-09-11 13:00:00,LAPAN,Aqua,Verified Fire,JAMBI SMF,2107,2019,2019:2107,2019,2105,1004394,0.08800456496880443,370.0,False,False,-50.0,1,SNPP,2019-09-11 06:50:00
103.866661072,-1.84988319874,2019-09-11 13:00:00,LAPAN,Aqua,Fire inside Sitrep,SUMSEL MUBA,2122,2019,2019:2122,2019,2120,1003255,0.04110976139135599,371.0,False,False,-49.0,1,SNPP,2019-09-11 06:49:00
104.104660034,-1.69675791264,2019-09-12 12:00:00,LAPAN,Aqua,Fire inside Sitrep,SUMSEL MUBA,2229,2019,2019:2229,2019,2227,324970,0.07504240551259514,381.0,False,False,-39.0,1,NOAA20,2019-09-12 05:39:00
105.33132935,-3.13709426,2019-09-16 13:00:00,LAPAN,Aqua,Verified Fire,SUMSEL,2739,2019,2019:2739,2019,2737,1053609,0.0901885921981805,365.0,False,False,-55.0,1,SNPP,2019-09-16 06:55:00
105.30086517,-2.68440008,2019-09-16 13:00:00,LAPAN,Aqua,Verified No fire,SUMSEL,2740,2019,2019:2740,2019,2738,1053503,0.0962251446410736,365.0,False,False,-55.0,1,SNPP,2019-09-16 06:55:00
103.5721817,-1.26628745,2019-09-20 00:00:00,LAPAN,SNPP,Verified Fire,JAMBI SMF,3202,2019,2019:3202,2019,3200,394632,0.034933360162300905,370.0,False,False,-50.0,1,NOAA20,2019-09-19 17:50:00
101.95819855,-1.07390845,2019-09-20 13:00:00,LAPAN,SNPP,Verified Fire,JAMBI SMF,3412,2019,2019:3412,2019,3410,55426,0.0685903219451511,365.0,False,False,-55.0,1,Aqua,2019-09-20 06:55:00
103.944541931,-1.95063555241,2019-09-20 13:00:00,LAPAN,Aqua,Fire inside Sitrep,SUMSEL MUBA,3462,2019,2019:3462,2019,3460,398198,0.04462430663719419,390.0,False,False,-30.0,1,NOAA20,2019-09-20 06:30:00
101.9582,-1.0739,2019-09-20 13:00:00,ASMC,NOAA20,Verified Fire,JAMBI SMF,3474,2019,2019:3474,2019,3472,55426,0.06763700587838174,365.0,False,False,-55.0,1,Aqua,2019-09-20 06:55:00
103.941856384,-1.9573379755,2019-09-22 13:00:00,LAPAN,Aqua,Fire inside Sitrep,SUMSEL MUBA,3999,2019,2019:3999,2019,3997,1102608,0.025581228179038254,377.0,False,False,-43.0,1,SNPP,2019-09-22 06:43:00
105.835,-3.85806,2019-09-24 13:00:00,LAPAN,SNPP,Verified Fire,SUMSEL,4265,2019,2019:4265,2019,4263,427919,0.09984878076322955,366.0,False,False,-54.0,1,NOAA20,2019-09-24 06:54:00
105.53516388,-3.86809611,2019-09-30 13:00:00,LAPAN,SNPP,Verified Fire,SUMSEL,4543,2019,2019:4543,2019,4541,447980,0.023499012488344524,378.0,False,False,-42.0,1,NOAA20,2019-09-30 06:42:00
103.78844452,-1.35804868,2019-10-05 13:00:00,LAPAN,SNPP,Verified Fire,JAMBI SMF,4979,2019,2019:4979,2019,4977,457541,0.06741073401746712,371.0,False,False,-49.0,1,NOAA20,2019-10-05 06:49:00
103.83621216,-1.34508383,2019-10-05 13:00:00,LAPAN,SNPP,Verified Fire,JAMBI SMF,5001,2019,2019:5001,2019,4999,457549,0.06168685402540823,371.0,False,False,-49.0,1,NOAA20,2019-10-05 06:49:00
104.26926422,-1.99122941,2019-10-07 00:00:00,LAPAN,SNPP,Verified Fire,SUMSEL MUBA,5070,2019,2019:5070,2019,5068,460123,0.03106462685472894,389.0,False,False,-31.0,1,NOAA20,2019-10-06 17:31:00
104.2833252,-1.99356937,2019-10-07 00:00:00,LAPAN,SNPP,Fire inside Sitrep,SUMSEL MUBA,5073,2019,2019:5073,2019,5071,460121,0.02332026497887424,389.0,False,False,-31.0,1,NOAA20,2019-10-06 17:31:00
105.513038635,-3.25830888748,2019-10-08 13:00:00,LAPAN,Aqua,Fire inside Sitrep,SUMSEL,5112,2019,2019:5112,2019,5110,1149566,0.0905144043688272,377.0,False,False,-43.0,1,SNPP,2019-10-08 06:43:00
105.6607132,-3.96828699,2019-10-10 13:00:00,LAPAN,SNPP,Verified Fire,SUMSEL,5242,2019,2019:5242,2019,5240,69409,0.06679147423956172,391.0,False,False,-29.0,1,Aqua,2019-10-10 06:29:00
104.311393738,-2.0263633728,2019-10-10 13:00:00,LAPAN,Aqua,Fire inside Sitrep,SUMSEL MUBA,5336,2019,2019:5336,2019,5334,468921,0.05947123544572564,365.0,False,False,-55.0,1,NOAA20,2019-10-10 06:55:00
103.95333099,-1.9374305,2019-10-11 00:00:00,LAPAN,SNPP,Fire inside Sitrep,SUMSEL MUBA,5370,2019,2019:5370,2019,5368,469450,0.05986483421383478,364.0,False,False,-56.0,1,NOAA20,2019-10-10 17:56:00
105.69591522,-3.68863606,2019-10-13 12:00:00,LAPAN,Aqua,Verified Fire,SUMSEL,5654,2019,2019:5654,2019,5652,475561,0.08891061262764387,362.0,False,False,-58.0,1,NOAA20,2019-10-13 05:58:00
104.05121613,-2.0093224,2019-10-13 12:00:00,LAPAN,Aqua,Verified Fire,SUMSEL MUBA,5806,2019,2019:5806,2019,5804,476549,0.037104482514192114,362.0,False,False,-58.0,1,NOAA20,2019-10-13 05:58:00
105.327575684,-3.14343476295,2019-10-13 13:00:00,LAPAN,Aqua,Fire inside Sitrep,SUMSEL,5882,2019,2019:5882,2019,5880,1162892,0.049441600846932506,371.0,False,False,-49.0,1,SNPP,2019-10-13 06:49:00
105.560661316,-3.82868385315,2019-10-13 13:00:00,LAPAN,Aqua,Fire inside Sitrep,SUMSEL,5944,2019,2019:5944,2019,5942,1162516,0.0907127975007412,371.0,False,False,-49.0,1,SNPP,2019-10-13 06:49:00
105.45905304,-3.71433520317,2019-10-13 13:00:00,LAPAN,Aqua,Verified Fire,SUMSEL,5951,2019,2019:5951,2019,5949,1162382,0.08445438886382395,371.0,False,False,-49.0,1,SNPP,2019-10-13 06:49:00
104.30979156,-2.04519749,2019-10-14 01:00:00,LAPAN,Aqua,Fire inside Sitrep,SUMSEL MUBA,5979,2019,2019:5979,2019,5977,478030,0.052224082909611856,380.0,False,False,-40.0,1,NOAA20,2019-10-13 18:40:00
104.31971741,-2.03916717,2019-10-14 01:00:00,LAPAN,Aqua,Fire inside Sitrep,SUMSEL MUBA,5982,2019,2019:5982,2019,5980,478017,0.047256514328377255,380.0,False,False,-40.0,1,NOAA20,2019-10-13 18:40:00
105.317,-2.6476,2019-10-15 13:00:00,ASMC,NOAA20,Verified Fire,SUMSEL,6263,2019,2019:6263,2019,6261,1173180,0.051891484305288456,409.0,False,False,-11.0,1,SNPP,2019-10-15 06:11:00
105.21569061,-3.03073692,2019-10-16 13:00:00,LAPAN,SNPP,Verified Fire,SUMSEL,6462,2019,2019:6462,2019,6460,489819,0.0768208963401311,378.0,False,False,-42.0,1,NOAA20,2019-10-16 06:42:00
104.04575348,-2.00708175,2019-10-17 00:00:00,LAPAN,SNPP,Verified Fire,SUMSEL MUBA,6492,2019,2019:6492,2019,6490,490266,0.061451848669278185,376.0,False,False,-44.0,1,NOAA20,2019-10-16 17:44:00
104.29801178,-2.00917816,2019-10-24 01:00:00,LAPAN,Terra,Fire inside Sitrep,SUMSEL MUBA,7204,2019,2019:7204,2019,7202,1203986,0.02733444052591265,417.0,False,False,-3.0,1,SNPP,2019-10-23 18:03:00
105.60388947,-3.77319455,2019-10-24 01:00:00,LAPAN,Terra,Verified Fire,SUMSEL,7224,2019,2019:7224,2019,7222,1204738,0.047854547251253016,416.0,False,False,-4.0,1,SNPP,2019-10-23 18:04:00
103.41047668,-2.43504834,2019-10-24 12:00:00,LAPAN,Aqua,Verified No fire,SUMSEL MUBA,7389,2019,2019:7389,2019,7387,520071,0.09795292533526516,368.0,False,False,-52.0,1,NOAA20,2019-10-24 05:52:00
105.5527,-3.8111,2019-10-31 13:00:00,ASMC,NOAA20,Verified Fire,SUMSEL,8291,2019,2019:8291,2019,8289,81207,0.040030601200127774,372.0,False,False,-48.0,1,Aqua,2019-10-31 06:48:00
105.78126526,-3.76338601,2019-11-06 01:00:00,LAPAN,SNPP,Verified Fire,SUMSEL,8641,2019,2019:8641,2019,8639,540094,0.05760280038341601,411.0,False,False,-9.0,1,NOAA20,2019-11-05 18:09:00
105.548187256,-2.80527663231,2019-11-11 01:00:00,LAPAN,Aqua,Verified No fire,SUMSEL,10292,2019,2019:10292,2019,10290,553198,0.040827124257149475,405.0,False,False,-15.0,1,NOAA20,2019-11-10 18:15:00
105.255,-2.94375,2019-11-11 13:00:00,LAPAN,SNPP,Verified Fire,SUMSEL,10422,2019,2019:10422,2019,10420,554930,0.08058924784711442,365.0,False,False,-55.0,1,NOAA20,2019-11-11 06:55:00
105.213,-3.06477,2019-11-11 13:00:00,LAPAN,SNPP,Verified Fire,SUMSEL,10423,2019,2019:10423,2019,10421,85433,0.06925150695692626,391.0,False,False,-29.0,1,Aqua,2019-11-11 06:29:00
105.612,-3.33798,2019-11-11 13:00:00,LAPAN,SNPP,Verified Fire,SUMSEL,10428,2019,2019:10428,2019,10426,85466,0.09741807621571082,391.0,False,False,-29.0,1,Aqua,2019-11-11 06:29:00
105.76,-3.53952,2019-11-11 13:00:00,LAPAN,SNPP,Verified Fire,SUMSEL,10508,2019,2019:10508,2019,10506,554738,0.0884636827495206,366.0,False,False,-54.0,1,NOAA20,2019-11-11 06:54:00
105.81130981,-3.8857522,2019-11-11 13:00:00,LAPAN,Aqua,Verified Fire,SUMSEL,10613,2019,2019:10613,2019,10611,1242856,0.07804052891831414,415.0,False,False,-5.0,1,SNPP,2019-11-11 06:05:00
105.75872803,-3.43602252,2019-11-29 13:00:00,LAPAN,SNPP,Verified Fire,SUMSEL,11227,2019,2019:11227,2019,11225,88820,0.048133453675846795,403.0,False,False,-17.0,1,Aqua,2019-11-29 06:17:00
103.10497,-0.8974,2023-02-14 10:00:00,NASA,Aqua,Verified No fire,JAMBI SMF,10,2023,2023:10,2023,11434,90884,0.0033354432474587466,416.0,False,False,-4.0,1,Terra,2023-02-14 03:04:00
105.41003,-3.13477,2023-03-08 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,74,2023,2023:74,2023,11498,91164,0.004714079452755688,396.0,False,False,-24.0,1,Terra,2023-03-08 03:24:00
103.48235,-1.08476,2023-03-20 10:00:00,NASA,Aqua,Verified No fire,JAMBI SMF,213,2023,2023:213,2023,11637,91468,0.007119181071679829,396.0,False,False,-24.0,1,Terra,2023-03-20 03:24:00
105.56316,-2.76191,2023-03-22 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,216,2023,2023:216,2023,11640,91489,0.004579678454220157,411.0,False,False,-9.0,1,Terra,2023-03-22 03:09:00
105.55409,-2.7606,2023-03-22 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,217,2023,2023:217,2023,11641,91488,0.001110660375593119,411.0,False,False,-9.0,1,Terra,2023-03-22 03:09:00
105.52071,-2.97681,2023-03-22 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,218,2023,2023:218,2023,11642,91491,0.001571475304066997,411.0,False,False,-9.0,1,Terra,2023-03-22 03:09:00
105.563293457,-2.76173400879,2023-03-22 10:00:00,LAPAN,Aqua,Verified No fire,SUMSEL,219,2023,2023:219,2023,11643,91489,0.02117588035565964,411.0,False,False,-9.0,1,Terra,2023-03-22 03:09:00
105.51163,-2.97548,2023-03-22 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,220,2023,2023:220,2023,11644,91490,0.0040054544377032195,411.0,False,False,-9.0,1,Terra,2023-03-22 03:09:00
103.63507,-1.27025,2023-04-18 10:00:00,NASA,Aqua,Verified No fire,JAMBI SMF,378,2023,2023:378,2023,11802,92104,0.006483309890481224,386.0,False,False,-34.0,1,Terra,2023-04-18 03:34:00
103.48782,-1.06959,2023-05-14 10:00:00,NASA,Aqua,Verified No fire,JAMBI SMF,555,2023,2023:555,2023,11979,92848,0.0024860510027741502,402.0,False,False,-18.0,1,Terra,2023-05-14 03:18:00
105.38947,-3.07572,2023-05-26 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,629,2023,2023:629,2023,12053,93356,0.004005198292331971,402.0,False,False,-18.0,1,Terra,2023-05-26 03:18:00
105.55302,-2.76403,2023-05-28 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,635,2023,2023:635,2023,12059,93451,0.004007761069050618,418.0,False,False,-2.0,1,Terra,2023-05-28 03:02:00
105.55302,-2.76404,2023-05-28 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,636,2023,2023:636,2023,12060,93451,0.004971638648702815,418.0,False,False,-2.0,1,Terra,2023-05-28 03:02:00
105.38942,-3.07653,2023-06-02 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,686,2023,2023:686,2023,12110,93720,0.004007418601506724,410.0,False,False,-10.0,1,Terra,2023-06-02 03:10:00
105.38941,-3.07653,2023-06-02 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,688,2023,2023:688,2023,12112,93720,0.00351579072545066,410.0,False,False,-10.0,1,Terra,2023-06-02 03:10:00
103.47004,-1.07006,2023-06-24 10:00:00,NASA,Aqua,Verified No fire,JAMBI SMF,919,2023,2023:919,2023,12343,94927,0.006289595146636988,395.0,False,False,-25.0,1,Terra,2023-06-24 03:25:00
105.31553,-3.05487,2023-06-29 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,966,2023,2023:966,2023,12390,95233,0.0047142569114924536,387.0,False,False,-33.0,1,Terra,2023-06-29 03:33:00
105.30865,-3.05644,2023-06-29 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,967,2023,2023:967,2023,12391,95232,0.007113785216712882,387.0,False,False,-33.0,1,Terra,2023-06-29 03:33:00
105.33289,-3.04808,2023-07-01 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,988,2023,2023:988,2023,12412,95332,0.002485694456152788,404.0,False,False,-16.0,1,Terra,2023-07-01 03:16:00
103.63146,-1.29153,2023-07-05 09:00:00,NASA,Aqua,Verified No fire,JAMBI SMF,1031,2023,2023:1031,2023,12455,95454,0.005558850110979432,377.0,False,False,-43.0,1,Terra,2023-07-05 02:43:00
105.30537,-3.05228,2023-08-04 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,1250,2023,2023:1250,2023,12674,100150,0.004005258908391517,390.0,False,False,-30.0,1,Terra,2023-08-04 03:30:00
105.50507,-2.93055,2023-08-04 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,1251,2023,2023:1251,2023,12675,100149,0.006481488268876165,390.0,False,False,-30.0,1,Terra,2023-08-04 03:30:00
103.13768,-0.9092,2023-08-11 10:00:00,NASA,Aqua,Verified No fire,JAMBI SMF,1416,2023,2023:1416,2023,12840,102476,0.0022236216087037184,399.0,False,False,-21.0,1,Terra,2023-08-11 03:21:00
105.928443909,-3.84285378456,2023-08-13 22:00:00,LAPAN,Aqua,Fire inside Sitrep,SUMSEL,1473,2023,2023:1473,2023,12897,103230,0.007713540513856384,397.0,False,False,-23.0,1,Terra,2023-08-13 15:23:00
105.92841,-3.8428,2023-08-13 22:00:00,NASA,Aqua,Fire inside Sitrep,SUMSEL,1474,2023,2023:1474,2023,12898,103230,0.0011094507849328894,397.0,False,False,-23.0,1,Terra,2023-08-13 15:23:00
105.49747,-2.95501,2023-08-15 09:00:00,NASA,Aqua,Verified No fire,SUMSEL,1485,2023,2023:1485,2023,12909,103601,0.003512089487399741,372.0,False,False,-48.0,1,Terra,2023-08-15 02:48:00
105.39246,-3.06863,2023-08-18 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,1515,2023,2023:1515,2023,12939,104535,0.005554653319144912,407.0,False,False,-13.0,1,Terra,2023-08-18 03:13:00
105.4458,-2.89263,2023-08-20 09:00:00,NASA,Aqua,Verified No fire,SUMSEL,1536,2023,2023:1536,2023,12960,105376,0.0033358524069832564,364.0,False,False,-56.0,1,Terra,2023-08-20 02:56:00
103.62453,-1.3827,2023-08-26 10:00:00,NASA,Aqua,Verified No fire,JAMBI SMF,1650,2023,2023:1650,2023,13074,106655,0.0033348810767328966,376.0,False,False,-44.0,1,Terra,2023-08-26 03:44:00
105.30062,-3.05102,2023-08-28 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,1671,2023,2023:1671,2023,13095,106985,0.0031428436008845992,392.0,False,False,-28.0,1,Terra,2023-08-28 03:28:00
105.65825,-2.88262,2023-08-30 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,1684,2023,2023:1684,2023,13108,107613,0.005981507118608923,408.0,False,False,-12.0,1,Terra,2023-08-30 03:12:00
105.27359,-2.85088,2023-09-01 09:00:00,NASA,Aqua,Fire inside Sitrep,SUMSEL,1735,2023,2023:1735,2023,13159,109274,0.002485782431005195,365.0,False,False,-55.0,1,Terra,2023-09-01 02:55:00
105.28263,-2.85221,2023-09-01 09:00:00,NASA,Aqua,Fire inside Sitrep,SUMSEL,1736,2023,2023:1736,2023,13160,109275,0.003512377075482666,365.0,False,False,-55.0,1,Terra,2023-09-01 02:55:00
103.42682,-2.25841,2023-09-01 09:00:00,NASA,Aqua,Verified No fire,SUMSEL MUBA,1737,2023,2023:1737,2023,13161,109273,0.0024848526880569257,365.0,False,False,-55.0,1,Terra,2023-09-01 02:55:00
105.30415,-3.05722,2023-09-02 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,1809,2023,2023:1809,2023,13233,109851,0.005980692237929273,384.0,False,False,-36.0,1,Terra,2023-09-02 03:36:00
105.63377,-2.88385,2023-09-03 09:00:00,NASA,Aqua,Verified No fire,SUMSEL,1843,2023,2023:1843,2023,13267,111236,0.006481559075375873,381.0,False,False,-39.0,1,Terra,2023-09-03 02:39:00
103.43273,-2.2838,2023-09-03 21:00:00,NASA,Aqua,Verified No fire,SUMSEL MUBA,1852,2023,2023:1852,2023,13276,111595,0.0033332027486030705,362.0,False,False,-58.0,1,Terra,2023-09-03 14:58:00
102.97455,-1.00931,2023-09-04 10:00:00,NASA,Aqua,Verified Fire,JAMBI SMF,1876,2023,2023:1876,2023,13300,111722,0.005669012983695974,401.0,False,False,-19.0,1,Terra,2023-09-04 03:19:00
105.29944,-3.11931,2023-09-06 10:00:00,NASA,Aqua,Fire inside Sitrep,SUMSEL,1955,2023,2023:1955,2023,13379,112647,0.004578297745945643,417.0,False,False,-3.0,1,Terra,2023-09-06 03:03:00
105.29034,-3.11801,2023-09-06 10:00:00,NASA,Aqua,Fire inside Sitrep,SUMSEL,1956,2023,2023:1956,2023,13380,112646,0.004578303072499397,417.0,False,False,-3.0,1,Terra,2023-09-06 03:03:00
103.43901,-2.27624,2023-09-06 10:00:00,NASA,Aqua,Verified No fire,SUMSEL MUBA,1957,2023,2023:1957,2023,13381,112644,0.0045844778947216995,417.0,False,False,-3.0,1,Terra,2023-09-06 03:03:00
103.454307556,-2.22734236717,2023-09-08 22:00:00,LAPAN,Aqua,Verified No fire,SUMSEL MUBA,1983,2023,2023:1983,2023,13407,113191,0.018870888468616228,414.0,False,False,-6.0,1,Terra,2023-09-08 15:06:00
103.4544,-2.22722,2023-09-08 22:00:00,NASA,Aqua,Verified No fire,SUMSEL MUBA,1984,2023,2023:1984,2023,13408,113191,0.002223901604696773,414.0,False,False,-6.0,1,Terra,2023-09-08 15:06:00
105.48621,-2.95932,2023-09-09 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,1998,2023,2023:1998,2023,13422,113235,0.002485734788702948,393.0,False,False,-27.0,1,Terra,2023-09-09 03:27:00
103.19276,-1.43483,2023-09-09 10:00:00,NASA,Aqua,Verified No fire,JAMBI SMF,1999,2023,2023:1999,2023,13423,113238,0.0055586384215532345,393.0,False,False,-27.0,1,Terra,2023-09-09 03:27:00
105.58514,-3.56886,2023-09-09 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,2000,2023,2023:2000,2023,13424,113237,0.006284047299325537,393.0,False,False,-27.0,1,Terra,2023-09-09 03:27:00
105.51003,-2.9626,2023-09-09 10:00:00,NASA,Aqua,Verified No fire,SUMSEL,2001,2023,2023:2001,2023,13425,113240,0.003331393988550878,393.0,False,False,-27.0,1,Terra,2023-09-09 03:27:00
105.44298,-3.34435,2023-09-11 10:00:00,NASA,Aqua,Verified Fire,SUMSEL,2057,2023,2023:2057,2023,13481,113747,0.005986632736675096,409.0,False,False,-11.0,1,Terra,2023-09-11 03:11:00
105.39471,-3.06586,2023-09-13 09:00:00,NASA,Aqua,Verified No fire,SUMSEL,2122,2023,2023:2122,2023,13546,114114,0.004584304863925063,366.0,False,False,-54.0,1,Terra,2023-09-13 02:54:00
103.452537537,-2.29857683182,2023-09-13 22:00:00,LAPAN,Aqua,Verified No fire,SUMSEL MUBA,2150,2023,2023:2150,2023,13574,114423,0.009506944281981103,407.0,False,False,-13.0,1,Terra,2023-09-13 15:13:00
103.4525,-2.29847,2023-09-13 22:00:00,NASA,Aqua,Verified No fire,SUMSEL MUBA,2151,2023,2023:2151,2023,13575,114423,0.0033358524070239747,407.0,False,False,-13.0,1,Terra,2023-09-13 15:13:00
105.30371,-3.05312,2023-09-15 09:00:00,NASA,Aqua,Verified No fire,SUMSEL,2238,2023,2023:2238,2023,13662,114727,0.0024856921399371876,382.0,False,False,-38.0,1,Terra,2023-09-15 02:38:00
103.492683411,-2.27945375443,2023-09-15 21:00:00,LAPAN,Aqua,Verified No fire,SUMSEL MUBA,2387,2023,2023:2387,2023,13811,115052,0.029519522190332395,363.0,False,False,-57.0,1,Terra,2023-09-15 14:57:00
103.49294,-2.2793,2023-09-15 21:00:00,NASA,Aqua,Verified No fire,SUMSEL MUBA,2388,2023,2023:2388,2023,13812,115052,0.004444284236401925,363.0,False,False,-57.0,1,Terra,2023-09-15 14:57:00
103.47208,-2.29228,2023-09-15 21:00:00,NASA,Aqua,Verified No fire,SUMSEL MUBA,2389,2023,2023:2389,2023,13813,115051,0.0031438136972280132,363.0,False,False,-57.0,1,Terra,2023-09-15 14:57:00
103.471809387,-2.29243826866,2023-09-15 21:00:00,LAPAN,Aqua,Verified No fire,SUMSEL MUBA,2390,2023,2023:2390,2023,13814,115051,0.035762491333460135,363.0,False,False,-57.0,1,Terra,2023-09-15 14:57:00
105.38338,-3.69274,2023-09-16 10:00:00,NASA,Aqua,Fire inside Sitrep,SUMSEL,2444,2023,2023:2444,2023,13868,115140,0.004970731984719872,402.0,False,False,-18.0,1,Terra,2023-09-16 03:18:00
105.26798248,-3.12319207,2023-09-16 13:00:00,LAPAN,SNPP,Fire inside Sitrep,SUMSEL,2521,2023,2023:2521,2023,13945,690281,0.09714607899395483,408.0,False,False,-12.0,1,NOAA20,2023-09-16 06:12:00
105.65612,-3.58322,2023-09-18 10:00:00,NASA,Aqua,Verified Fire,SUMSEL,2670,2023,2023:2670,2023,14094,115570,0.0031419991428314905,418.0,False,False,-2.0,1,Terra,2023-09-18 03:02:00
105.44498,-3.32567,2023-09-18 22:00:00,NASA,Aqua,Fire inside Sitrep,SUMSEL,2681,2023,2023:2681,2023,14105,115743,0.004007119354860583,400.0,False,False,-20.0,1,Terra,2023-09-18 15:20:00
105.43003,-3.32793,2023-09-18 22:00:00,NASA,Aqua,Fire inside Sitrep,SUMSEL,2682,2023,2023:2682,2023,14106,115742,0.004713631630503476,400.0,False,False,-20.0,1,Terra,2023-09-18 15:20:00
105.22923,-3.11653,2023-09-18 22:00:00,NASA,Aqua,Fire inside Sitrep,SUMSEL,2683,2023,2023:2683,2023,14107,115749,0.004714120432237544,399.0,False,False,-21.0,1,Terra,2023-09-18 15:21:00
105.43864,-3.32744,2023-09-18 22:00:00,NASA,Aqua,Fire inside Sitrep,SUMSEL,2684,2023,2023:2684,2023,14108,115741,0.006284843752388633,400.0,False,False,-20.0,1,Terra,2023-09-18 15:20:00
105.38541,-3.27729,2023-09-18 22:00:00,NASA,Aqua,Fire inside Sitrep,SUMSEL,2685,2023,2023:2685,2023,14109,115745,0.001571250528489824,400.0,False,False,-20.0,1,Terra,2023-09-18 15:20:00
105.41357,-2.98416,2023-09-19 21:00:00,NASA,Aqua,Verified No fire,SUMSEL,2773,2023,2023:2773,2023,14197,115907,0.005557041034343571,397.0,False,False,-23.0,1,Terra,2023-09-19 14:23:00
105.413131714,-2.98435997963,2023-09-19 21:00:00,LAPAN,Aqua,Verified No fire,SUMSEL,2774,2023,2023:2774,2023,14198,115907,0.05495904787126398,397.0,False,False,-23.0,1,Terra,2023-09-19 14:23:00
105.3911,-3.28061,2023-09-20 09:00:00,NASA,Aqua,Fire inside Sitrep,SUMSEL,2802,2023,2023:2802,2023,14226,115943,0.0011119508022385384,375.0,False,False,-45.0,1,Terra,2023-09-20 02:45:00
105.44474,-2.88882,2023-09-20 09:00:00,NASA,Aqua,Verified No fire,SUMSEL,2803,2023,2023:2803,2023,14227,115959,0.004967740338874328,375.0,False,False,-45.0,1,Terra,2023-09-20 02:45:00
